Date,Name,Year,Letterboxd URI,Rating
2023-07-23,Knives Out,2019,https://boxd.it/jWEA,5
2023-07-23,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2023-07-23,Pulp Fiction,1994,https://boxd.it/29Pq,5
2023-07-23,Get Out,2017,https://boxd.it/eOCm,4.5
2023-07-23,Inception,2010,https://boxd.it/1skk,5
2023-07-23,The Dark Knight,2008,https://boxd.it/2b0k,5
2023-07-23,La La Land,2016,https://boxd.it/a5fa,5
2023-07-23,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,0.5
2023-07-23,American Psycho,2000,https://boxd.it/28Vs,5
2023-07-23,The Shining,1980,https://boxd.it/29Nu,4.5
2023-07-23,Glass Onion,2022,https://boxd.it/oCkK,4
2023-07-23,Avengers: Infinity War,2018,https://boxd.it/9vEe,5
2023-07-23,Baby Driver,2017,https://boxd.it/bhF2,4.5
2023-07-23,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-07-23,Jojo Rabbit,2019,https://boxd.it/iEBG,5
2023-07-23,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,5
2023-07-23,Back to the Future,1985,https://boxd.it/2b8e,5
2023-07-23,WALL·E,2008,https://boxd.it/1VEo,5
2023-07-23,Marriage Story,2019,https://boxd.it/hJAw,5
2023-07-23,Lost in Translation,2003,https://boxd.it/2b0E,5
2023-07-23,The Prestige,2006,https://boxd.it/293w,5
2023-07-25,Dunkirk,2017,https://boxd.it/d0Y6,5
2023-07-29,The Devil Wears Prada,2006,https://boxd.it/2awE,3.5
2023-08-02,The Martian,2015,https://boxd.it/8SeG,3
2023-08-06,Forrest Gump,1994,https://boxd.it/728,4.5
2023-08-07,Ocean's Eleven,2001,https://boxd.it/2aZm,5
2023-08-13,Memento,2000,https://boxd.it/2bcK,5
2023-08-13,Ghostbusters,1984,https://boxd.it/g2w,2.5
2023-08-23,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS,5
2023-08-23,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,5
2023-08-23,The World's End,2013,https://boxd.it/3EiO,5
2023-08-24,Barbie,2023,https://boxd.it/bCLK,4.5
2023-09-01,American Made,2017,https://boxd.it/bb66,4.5
2023-09-05,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,3.5
2023-09-07,Groundhog Day,1993,https://boxd.it/2b3e,5
2023-10-01,The Nice Guys,2016,https://boxd.it/94Hg,4
2023-10-31,The Wolf of Wall Street,2013,https://boxd.it/3C1m,5
2023-11-05,Fargo,1996,https://boxd.it/2aHM,4.5
2023-11-14,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4
2023-12-24,The Holdovers,2023,https://boxd.it/vHza,4.5
2024-01-06,Klaus,2019,https://boxd.it/ipoi,5
2024-01-06,The Adjustment Bureau,2011,https://boxd.it/16T8,3.5
2024-02-19,Wolfwalkers,2020,https://boxd.it/fGrC,3
2024-02-19,American Fiction,2023,https://boxd.it/DYHm,4.5
2024-03-14,Dune: Part Two,2024,https://boxd.it/pUfA,4
2024-03-14,Oppenheimer,2023,https://boxd.it/wUow,4.5
2024-03-14,Molly's Game,2017,https://boxd.it/dSl8,2.5
2024-03-14,The Social Network,2010,https://boxd.it/17ue,4.5
2024-03-14,Rise of the Teenage Mutant Ninja Turtles: The Movie,2022,https://boxd.it/sKJc,4.5
2024-03-14,Titanic,1997,https://boxd.it/2a2k,3.5
2024-03-16,Tenet,2020,https://boxd.it/leq4,4.5
2024-03-21,How to Train Your Dragon,2010,https://boxd.it/1WRy,4.5
2024-03-23,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,5
2024-03-26,GoodFellas,1990,https://boxd.it/29FA,4.5
2024-04-02,F9,2021,https://boxd.it/dqsU,5
2024-04-02,The Menu,2022,https://boxd.it/lScm,5
2024-04-07,Valkyrie,2008,https://boxd.it/275g,4
2024-04-10,The Death of Stalin,2017,https://boxd.it/ea9Y,3.5
2024-05-03,Moana,2016,https://boxd.it/8tfY,4
2024-05-05,Inglourious Basterds,2009,https://boxd.it/1JzG,4
2024-05-12,Raya and the Last Dragon,2021,https://boxd.it/jbkI,5
2024-05-15,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3.5
2024-05-17,Dawn of the Planet of the Apes,2014,https://boxd.it/3XyQ,4.5
2024-05-18,The Fall Guy,2024,https://boxd.it/s0Bm,4
2024-05-21,War for the Planet of the Apes,2017,https://boxd.it/8FE2,4
2024-06-08,Challengers,2024,https://boxd.it/zld0,4.5
2024-06-10,Hit Man,2023,https://boxd.it/ANB2,5
2024-07-05,Inside Out 2,2024,https://boxd.it/CFrC,3.5
2024-07-24,Django Unchained,2012,https://boxd.it/2cCk,4.5
2024-07-25,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4.5
2024-07-25,Taxi,1998,https://boxd.it/26UM,1
2024-07-26,Jackie Brown,1997,https://boxd.it/2aVO,4
2024-07-26,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,0.5
2024-07-26,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4
2024-07-26,Logan,2017,https://boxd.it/7Piy,0.5
2024-07-27,Reservoir Dogs,1992,https://boxd.it/2agc,4
2024-07-28,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2024-07-31,Tangled,2010,https://boxd.it/15gO,5
2024-07-31,The Truman Show,1998,https://boxd.it/18U8,4
2024-07-31,Black Panther,2018,https://boxd.it/8MHs,5
2024-08-02,Lilo & Stitch,2002,https://boxd.it/1TAY,5
2024-08-03,Onward,2020,https://boxd.it/io92,5
2024-08-03,The Lion King,1994,https://boxd.it/201Q,3
2024-08-04,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4.5
2024-08-08,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4
2024-08-08,Edge of Tomorrow,2014,https://boxd.it/4pD0,4
2024-08-09,Hell or High Water,2016,https://boxd.it/bfGM,4.5
2024-08-11,Paddington 2,2017,https://boxd.it/bCF8,5
2024-08-13,Deadpool & Wolverine,2024,https://boxd.it/jq8s,2
2024-08-18,Mission: Impossible,1996,https://boxd.it/29d2,3.5
2024-08-18,The Fugitive,1993,https://boxd.it/230G,4
2024-08-19,Mission: Impossible – Rogue Nation,2015,https://boxd.it/5rI4,5
2024-08-19,A Few Good Men,1992,https://boxd.it/29nw,4.5
2024-08-19,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,4.5
2024-08-20,Jerry Maguire,1996,https://boxd.it/1YNS,3
2024-08-20,Heat,1995,https://boxd.it/2bg8,4.5
2024-08-21,First Blood,1982,https://boxd.it/28U0,4
2024-08-21,The Batman,2022,https://boxd.it/eDGs,5
2024-08-21,Amélie,2001,https://boxd.it/2aUc,4.5
2024-08-27,To Catch a Thief,1955,https://boxd.it/2avm,3.5
2024-08-29,North by Northwest,1959,https://boxd.it/2aRM,3.5
2024-08-29,Dial M for Murder,1954,https://boxd.it/2adW,4
2024-08-29,High Noon,1952,https://boxd.it/2aGa,3
2024-08-29,Notorious,1946,https://boxd.it/2aDK,3.5
2024-08-30,Hot Fuzz,2007,https://boxd.it/2416,4.5
2024-08-30,Die Hard,1988,https://boxd.it/2a7u,4.5
2024-08-30,Green Book,2018,https://boxd.it/hErk,5
2024-08-30,L.A. Confidential,1997,https://boxd.it/27oC,4.5
2024-08-31,The Untouchables,1987,https://boxd.it/2b6i,3.5
2024-08-31,Toy Story 4,2019,https://boxd.it/9ALu,5
2024-08-31,Zombieland,2009,https://boxd.it/1En6,3.5
2024-08-31,The Big Short,2015,https://boxd.it/ajZw,4.5
2024-08-31,Misery,1990,https://boxd.it/28gY,4
2024-09-01,Uncut Gems,2019,https://boxd.it/gXGc,4
2024-09-02,Toy Story,1995,https://boxd.it/29qA,5
2024-09-02,Scarface,1983,https://boxd.it/2b7g,4.5
2024-09-05,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,2.5
2024-09-05,Paths of Glory,1957,https://boxd.it/29b6,2.5
2024-09-05,The Breakfast Club,1985,https://boxd.it/27q4,2.5
2024-09-07,Perfect Strangers,2016,https://boxd.it/dgVi,5
2024-09-07,CODA,2021,https://boxd.it/tbf4,5
2024-09-07,Bridget Jones's Diary,2001,https://boxd.it/29WQ,3
2024-09-07,Alice in Wonderland,1951,https://boxd.it/1Sz6,5
2024-09-08,The Little Mermaid,1989,https://boxd.it/1WYO,3.5
2024-09-14,3:10 to Yuma,2007,https://boxd.it/23g0,4.5
2024-09-15,Million Dollar Baby,2004,https://boxd.it/2bdI,4.5
2024-09-15,The Fighter,2010,https://boxd.it/PP4,3.5
2024-09-16,Gentlemen Prefer Blondes,1953,https://boxd.it/29Hc,3.5
2024-09-18,A Beautiful Mind,2001,https://boxd.it/2amk,5
2024-09-19,The Insider,1999,https://boxd.it/1ZoE,4
2024-09-21,After Hours,1985,https://boxd.it/1VfS,4
2024-09-26,Midnight Run,1988,https://boxd.it/1ZnQ,3.5
2024-09-27,Thief,1981,https://boxd.it/1TEc,3
2024-09-29,Air,2023,https://boxd.it/Arlc,4
2024-09-29,Following,1998,https://boxd.it/1Tj4,4
2024-10-01,Shōgun,2024,https://boxd.it/LciY,2.5
2024-10-03,Alien: Romulus,2024,https://boxd.it/zGqO,3.5
2024-10-27,Transformers One,2024,https://boxd.it/q7bc,4
2024-11-12,The Penguin,2024,https://boxd.it/QkIU,3.5
2024-11-24,Heretic,2024,https://boxd.it/H1lY,3
2024-12-12,Conclave,2024,https://boxd.it/AO8q,4.5
2024-12-13,Godzilla Minus One,2023,https://boxd.it/zu4c,3.5
2024-12-14,Palm Springs,2020,https://boxd.it/lCXQ,4.5
2024-12-15,Juno,2007,https://boxd.it/210a,4.5
2024-12-16,We Live in Time,2024,https://boxd.it/FC5u,3
2024-12-16,True Grit,2010,https://boxd.it/Sog,3.5
2024-12-17,Moneyball,2011,https://boxd.it/glS,4
2024-12-19,Good Time,2017,https://boxd.it/fcFu,3.5
2024-12-19,Anora,2024,https://boxd.it/Egcw,3
2024-12-21,Flow,2024,https://boxd.it/v1Ei,3.5
2024-12-23,About Time,2013,https://boxd.it/43bI,4.5
2024-12-26,The Wild Robot,2024,https://boxd.it/IWFy,4
2024-12-27,"I, Tonya",2017,https://boxd.it/dzR0,4
2024-12-29,The Suicide Squad,2021,https://boxd.it/fw6O,4
2024-12-29,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,4
2025-01-01,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/t77K,3.5
2025-01-01,An Evening with Dua Lipa,2024,https://boxd.it/RhDY,4.5
2025-01-01,The Wizard of Oz,1939,https://boxd.it/29Xu,1.5
2025-01-02,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2025-01-03,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,5
2025-01-04,Wicked,2024,https://boxd.it/e8ME,3
2025-01-06,Home Alone,1990,https://boxd.it/29Fg,4
2025-01-10,A Real Pain,2024,https://boxd.it/CjNG,3.5
2025-01-14,The Second,2024,https://boxd.it/Nlvw,3.5
2025-01-15,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4.5
2025-01-15,Life of Brian,1979,https://boxd.it/2a4q,4
2025-01-18,Sing Sing,2023,https://boxd.it/HIBA,4.5
2025-01-19,The Apprentice,2024,https://boxd.it/IPqG,4
2025-01-25,Emilia Pérez,2024,https://boxd.it/AP3G,2
2025-01-26,Sonic the Hedgehog 3,2024,https://boxd.it/zq0U,3
2025-02-02,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2025-02-04,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2025-02-05,Fruitvale Station,2013,https://boxd.it/4VRy,3
2025-02-09,Nosferatu,2024,https://boxd.it/f5eG,4
2025-02-13,The Lighthouse,2019,https://boxd.it/icFU,1
2025-02-15,Election,1999,https://boxd.it/1YEc,3.5
2025-02-26,Nickel Boys,2024,https://boxd.it/CStQ,4
2025-02-26,The Brutalist,2024,https://boxd.it/k4BO,4.5
2025-02-28,A Complete Unknown,2024,https://boxd.it/oBYa,3.5
2025-03-10,The Town,2010,https://boxd.it/1zyS,4.5
2025-03-10,Argo,2012,https://boxd.it/2czU,4
2025-03-11,What Women Want,2000,https://boxd.it/24Sa,5
2025-03-14,Andrew Schulz: LIFE,2025,https://boxd.it/T7FE,4
2025-03-16,Parasite,2019,https://boxd.it/hTha,4.5
2025-03-16,Gone Girl,2014,https://boxd.it/6hQu,4
2025-03-19,Mickey 17,2025,https://boxd.it/q1Dk,3.5
2025-03-21,Spirited Away,2001,https://boxd.it/2b4m,3.5
2025-03-22,My Cousin Vinny,1992,https://boxd.it/1WpO,4.5
2025-03-23,The Matrix,1999,https://boxd.it/2a1m,4.5
2025-05-13,Top Gun: Maverick,2022,https://boxd.it/cjr4,4.5
2025-05-29,"Once Upon a Time, There Lived a Dog",1982,https://boxd.it/2oYC,3.5
2025-05-29,Wolf and Calf,1984,https://boxd.it/3dwk,3.5
2025-06-03,Mission: Impossible III,2006,https://boxd.it/29cI,4.5
2025-06-04,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,2.5
2025-06-06,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3.5
2025-06-08,Gentlemen of Fortune,1971,https://boxd.it/1CNc,3
2025-06-10,Mission: Impossible II,2000,https://boxd.it/29cS,3.5
2025-06-11,Ne Zha 2,2025,https://boxd.it/B2qe,5
2025-06-12,Ballerina,2025,https://boxd.it/jKqG,5
2025-06-12,Ne Zha,2019,https://boxd.it/mKSm,4
2025-06-16,Predator: Killer of Killers,2025,https://boxd.it/QYvQ,3.5
2025-06-21,Companion,2025,https://boxd.it/F04o,5
2025-06-22,12 Angry Men,1957,https://boxd.it/2auI,5
2025-06-26,Sinners,2025,https://boxd.it/KQMM,4.5
2025-06-26,Warfare,2025,https://boxd.it/LbRo,3
2025-07-02,Adolescence,2025,https://boxd.it/TFGw,3.5
2025-07-07,F1,2025,https://boxd.it/yjVM,4
2025-07-08,Thunderbolts*,2025,https://boxd.it/BfbQ,4
2025-07-11,28 Years Later,2025,https://boxd.it/FEGM,4
2025-07-16,Batman Begins,2005,https://boxd.it/2aIg,4
2025-07-21,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/u5zu,2
2025-07-26,Batman: Under the Red Hood,2010,https://boxd.it/11eE,3.5
2025-07-28,Batman Beyond: Return of the Joker,2000,https://boxd.it/1KwS,4.5
2025-07-29,Superman,2025,https://boxd.it/E9IU,3.5
2025-08-01,Ford v Ferrari,2019,https://boxd.it/ce74,4
2025-08-06,End of Watch,2012,https://boxd.it/2F5O,4
2025-08-06,Black Swan,2010,https://boxd.it/Sw0,4
2025-08-06,Four Lions,2010,https://boxd.it/18do,4.5
2025-08-08,Heads of State,2025,https://boxd.it/s9tG,4.5
2025-08-08,Materialists,2025,https://boxd.it/GZlW,2
2025-08-12,Novocaine,2025,https://boxd.it/JmdA,3
2025-08-12,Blade Runner 2049,2017,https://boxd.it/b8wK,2
2025-08-13,Ghost in the Shell,1995,https://boxd.it/1YYc,2.5
2025-08-14,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE,4
2025-08-14,Tropic Thunder,2008,https://boxd.it/20WM,3
2025-08-15,Freaky Friday,2003,https://boxd.it/1WwK,3.5
2025-08-16,Mean Girls,2004,https://boxd.it/1VNg,3.5
2025-08-16,Clueless,1995,https://boxd.it/1Ygk,4.5
2025-08-16,KPop Demon Hunters,2025,https://boxd.it/ufwK,5
2025-08-17,One of Them Days,2025,https://boxd.it/MReU,4.5
2025-08-18,Fighting with My Family,2019,https://boxd.it/fRyO,3.5
2025-08-19,A Good Person,2023,https://boxd.it/u8sw,2.5
2025-08-19,Booksmart,2019,https://boxd.it/igNS,3
2025-08-20,Short Term 12,2013,https://boxd.it/5f6s,4.5
2025-08-20,Spotlight,2015,https://boxd.it/a84k,5
2025-08-21,13 Going on 30,2004,https://boxd.it/1X6e,3.5
2025-08-23,Tully,2018,https://boxd.it/e4kc,4
2025-08-24,Howl's Moving Castle,2004,https://boxd.it/23De,4
2025-08-25,My Neighbor Totoro,1988,https://boxd.it/20eA,3
2025-08-25,Kiki's Delivery Service,1989,https://boxd.it/1JAY,4
2025-08-26,Frances Ha,2012,https://boxd.it/41Xg,3.5
2025-08-28,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,3.5
2025-08-29,Game Night,2018,https://boxd.it/fRtu,4.5
2025-08-29,Madame Web,2024,https://boxd.it/nwD0,1.5
2025-08-29,Michael Clayton,2007,https://boxd.it/2466,2
2025-08-30,The Bad Guys 2,2025,https://boxd.it/IAI6,4
2025-09-05,The Naked Gun,2025,https://boxd.it/Da9k,2.5
2025-09-05,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2025-09-05,Kung Fu Panda 2,2011,https://boxd.it/G36,3.5
2025-09-10,Nobody 2,2025,https://boxd.it/C5Lc,2
2025-09-13,Spider-Man,2002,https://boxd.it/2a8i,3.5
2025-09-14,Spider-Man 2,2004,https://boxd.it/2a88,3.5
2025-09-18,Weapons,2025,https://boxd.it/EMTM,3
2025-09-26,Spider-Man 3,2007,https://boxd.it/2a7Y,1.5
2025-09-26,The Long Walk,2025,https://boxd.it/mic8,3.5
2025-09-27,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,3
2025-09-27,Avatar,2009,https://boxd.it/1Efm,3.5
2025-10-09,Avatar: The Way of Water,2022,https://boxd.it/2E2E,4
2025-10-19,Caught Stealing,2025,https://boxd.it/LnyS,3.5
2025-10-20,Raising Arizona,1987,https://boxd.it/2avQ,3.5
2025-10-28,GoldenEye,1995,https://boxd.it/29KU,1.5
2025-11-17,Office Space,1999,https://boxd.it/28Em,3
2025-11-17,American Pie,1999,https://boxd.it/27qy,3
2025-11-18,Predator: Badlands,2025,https://boxd.it/LeK6,3.5
2025-11-21,One Battle After Another,2025,https://boxd.it/DUHM,4
2025-11-23,Death by Lightning,2025,https://boxd.it/YHb6,4
2025-11-24,Frankenstein,2025,https://boxd.it/Ecsg,4.5
2025-11-24,Splitsville,2025,https://boxd.it/PGtA,3.5
2025-11-26,Sentimental Value,2025,https://boxd.it/GwcG,2.5
2025-11-30,Bugonia,2025,https://boxd.it/qeWY,4
2025-12-05,The Running Man,2025,https://boxd.it/u36A,2
2025-12-06,Unforgiven,1992,https://boxd.it/6Z4,3.5
2025-12-07,The Devil's Advocate,1997,https://boxd.it/286k,4
2025-12-08,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4
2025-12-13,Jay Kelly,2025,https://boxd.it/EsWw,3.5
2025-12-14,Wake Up Dead Man,2025,https://boxd.it/uAKS,4.5
2025-12-14,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,4
2025-12-15,Rush Hour,1998,https://boxd.it/27pU,4.5
2025-12-18,No Other Choice,2025,https://boxd.it/nKiA,4
2025-12-28,Burn After Reading,2008,https://boxd.it/23BW,3
2025-12-28,The Roses,2025,https://boxd.it/MjnI,3.5
2025-12-29,Police Story,1985,https://boxd.it/1Zhe,4.5
2025-12-30,The Birdcage,1996,https://boxd.it/1UTi,3
2026-01-11,"South Park: Bigger, Longer & Uncut",1999,https://boxd.it/1YAO,3
2026-01-14,Roofman,2025,https://boxd.it/LcIW,2.5
2026-01-26,Die Hard With a Vengeance,1995,https://boxd.it/28zG,3.5
2026-01-28,28 Years Later: The Bone Temple,2026,https://boxd.it/MwlA,4
2026-01-31,Point Break,1991,https://boxd.it/2958,3.5
2026-02-01,Wonder Man,2026,https://boxd.it/10jdQ,4
2026-02-02,A Knight's Tale,2001,https://boxd.it/1YAk,3
2026-02-02,Harakiri,1962,https://boxd.it/1NTU,3.5
2026-05-23,Troy,2004,https://boxd.it/29TW,3.5
2026-05-26,Obsession,2025,https://boxd.it/PNqo,2.5
2026-05-30,The Drama,2026,https://boxd.it/OA2w,3.5
2026-06-03,The Sheep Detectives,2026,https://boxd.it/NDSe,3.5
2026-06-05,Avatar Aang: The Last Airbender,2026,https://boxd.it/B1BK,2
2026-06-24,Scream,1996,https://boxd.it/24EC,3.5
